Cell index	pseudotime
40800	55704
40801	57204
40802	56796
40803	54455
40806	52864
40809	61136
40811	60854
40819	51697
40828	53888
40829	60783
40830	53256
40834	57008
40835	59983
40841	49868
40845	53525
40847	54159
40850	59569
40853	60670
40854	54436
40855	57959
40858	53837
40859	42485
40864	57520
40869	54429
40874	51576
40876	56056
40877	55746
40879	55908
40880	47673
40886	50006
40887	51724
40888	53134
40893	56502
40894	53697
40895	57756
40896	56234
40897	59234
40898	57212
40899	57053
40900	49814
40902	54858
40903	61114
40904	55838
40905	54793
40910	52978
40923	57730
40925	58269
40926	51783
40927	56419
40930	56622
40940	52571
40941	54907
40944	55199
40947	50671
40949	56273
40953	58782
40957	57435
40965	52353
40966	44890
40969	50819
40971	57935
40973	56400
40976	58501
40978	48346
40980	59932
40992	49093
40998	58684
41000	58569
41001	59506
41004	60374
41005	61218
41011	43936
41014	51994
41018	54465
41020	50126
41024	53295
41026	58366
41027	57045
41034	46584
41036	51233
41038	51829
41046	59318
41049	61227
41050	53107
41051	44699
41053	48786
41059	46261
41061	51123
41062	51272
41066	47621
41068	55147
41070	58468
41071	54483
41073	55915
41076	53236
41077	55388
41078	52983
41079	56354
41081	38173
41083	51547
41087	55710
41094	52130
41095	55067
41097	59468
41098	52434
41099	61167
41100	59250
41101	54558
41103	60252
41105	55223
41109	48489
41112	55624
41120	55348
41122	56600
41123	59483
41124	59719
41125	57956
41126	60436
41127	55850
41129	60979
41130	57295
41131	59622
41139	48575
41143	54278
41146	58086
41149	57275
41150	59081
41154	54911
41157	49116
41159	46794
41163	48915
41167	52233
41174	56931
41175	56336
41176	59950
41179	60978
41180	57818
41191	52357
41196	55902
41198	58077
41199	57228
41200	56117
41202	60942
41203	55320
41204	56743
41205	60242
41207	50339
41208	49205
41210	54089
41211	49037
41213	53183
41215	57229
41216	51270
41217	57161
41218	55290
41219	56575
41221	55565
41222	61008
41223	57215
41228	50161
41241	57648
41242	56523
41244	55186
41245	53334
41248	54095
41253	59404
41254	44959
41256	44735
41257	47070
41260	44963
41261	46505
41264	55734
41266	52933
41270	60019
41271	59026
41272	52604
41273	60546
41274	57653
41275	57641
41277	56222
41279	39292
41286	59059
41288	60923
41291	56042
41292	57214
41294	60493
41297	60103
41298	59724
41302	43408
41306	52922
41310	50820
41314	49064
41316	60545
41317	60812
41319	58784
41321	55189
41322	48344
41326	52824
41329	56128
41334	51338
41336	53539
41339	59325
41340	56544
41342	55429
41343	60921
41347	45471
41349	51339
41351	47830
41355	53246
41358	51208
41359	57733
41361	56014
41363	56143
41364	53997
41367	61206
41368	55292
41372	50816
41374	48236
41375	48256
41377	52387
41379	54838
41385	59271
41388	60627
41390	61279
41393	49704
41397	47596
41398	46285
41401	49141
41404	46795
41410	50938
41412	54099
41416	59740
41417	50115
41426	51400
41428	53726
41430	50443
41432	57461
41433	59077
41435	51373
41438	53939
41439	53452
41440	51522
41441	57044
41442	55405
41447	51108
41449	51549
41450	50743
41451	49642
41452	54142
41455	52274
41460	58622
41466	56252
41469	2159
41472	14285
41473	3440
41474	19474
41475	22168
41477	37455
41482	1333
41483	2564
41484	15820
41485	14647
41486	8360
41487	3353
41488	12998
41489	1720
41490	7421
41491	19119
41495	1561
41496	1861
41497	2747
41498	18375
41500	3427
41501	14390
41503	9065
41504	14978
41505	9773
41506	17502
41507	5882
41508	7151
41510	15350
41511	20977
41512	1344
41513	10913
41514	1104
41515	6783
41516	12619
41518	12980
41520	28313
41521	11867
41522	7255
41524	6103
41528	15364
41531	997
41534	23052
41537	5354
41540	10244
41541	252
41542	2285
41544	10861
41545	11794
41546	3923
41547	18217
41548	11875
41549	19478
41550	21037
41552	22321
41553	559
41555	976
41556	9170
41558	4150
41559	12540
41560	3595
41561	7934
41562	13129
41563	12207
41564	6632
41566	6159
41567	7549
41568	16386
41574	10862
41576	13
41577	18314
41578	8510
41579	2336
41580	4130
41581	9788
41582	987
41584	7
41585	7276
41587	33875
41588	7804
41590	10428
41591	16727
41592	7076
41593	20692
41594	1074
41595	11391
41596	4841
41597	13622
41601	12414
41602	28278
41604	7703
41610	3506
41612	1779
41615	8067
41617	12667
41622	14418
41623	458
41624	17867
41625	6909
41626	34015
41627	279
41628	3199
41629	16393
41630	3343
41633	7789
41635	13421
41636	11498
41637	737
41639	7944
41643	13793
41645	14302
41646	3637
41648	1659
41649	6811
41650	5609
41651	12395
41657	14553
41659	20408
41660	3861
41661	18354
41663	7856
41664	15938
41665	4904
41666	11893
41667	696
41668	35563
41669	17195
41670	2930
41673	16349
41676	12449
41677	54
41678	9085
41679	4626
41680	20971
41682	13084
41683	8798
41692	9755
41693	13982
41694	1663
41696	16766
41697	9122
41698	17513
41701	14141
41702	18133
41703	32400
41704	11962
41705	17845
41706	11526
41707	11420
41710	17677
41711	11903
41712	11520
41713	7191
41717	2136
41718	27576
41719	20363
41722	15651
41723	10875
41725	7423
41729	5735
41730	9842
41736	11342
41737	39321
41738	17261
41739	4994
41741	7768
41743	10625
41745	20106
41746	18056
41747	1428
41748	21557
41750	5740
41751	4059
41752	674
41753	9112
41755	6486
41757	3714
41758	8720
41759	5530
41760	4246
41761	1966
41762	1764
41763	9501
41764	9681
41765	172
41766	3519
41767	647
41770	15584
41772	17139
41773	10787
41774	6029
41777	22356
41781	13460
41784	19905
41785	5233
41786	1646
41788	22306
41791	6442
41792	21815
41793	6775
41794	13687
41796	2776
41800	5737
41801	12787
41804	19940
41807	23094
41808	13543
41810	3853
41812	16966
41813	8691
41814	275
41815	1014
41819	3538
41820	8252
41821	17573
41822	12281
41824	23559
41825	6192
41827	7020
41828	23940
41831	999
41833	37829
41835	4248
41838	9032
41839	21683
41840	11921
41841	2540
41844	19615
41845	2470
41846	14804
41848	10925
41851	14108
41853	8386
41855	12359
41858	3367
41861	15309
41863	6042
41864	17207
41865	18119
41867	16392
41868	18493
41871	12
41872	3871
41873	9504
41875	23121
41876	4599
41880	10286
41882	5729
41883	7677
41884	3805
41886	3650
41887	14353
41888	5286
41894	428
41895	35403
41896	13962
41897	4641
41899	8885
41900	13276
41901	5327
41902	16578
41903	9447
41904	2768
41905	4104
41908	19294
41912	10778
41913	1708
41915	822
41916	14680
41917	145
41918	19502
41919	8146
41921	18518
41922	22544
41926	12353
41927	8545
41928	5983
41931	28268
41932	11937
41933	6618
41934	38725
41935	17766
41937	9199
41938	13464
41939	5104
41944	8372
41947	5599
41949	1205
41950	2713
41952	232
41953	16725
41954	5709
41956	9482
41957	9385
41961	8457
41962	28040
41967	21436
41968	9880
41971	14834
41972	12026
41973	7444
41977	5162
41979	8445
41981	7363
41982	6187
41984	45794
41985	777
41988	5901
41990	7419
41993	3148
41995	2956
41998	6681
42000	24039
42004	9020
42005	11087
42006	11645
42007	4347
42009	5176
42010	6573
42012	17218
42013	1112
42014	14180
42015	5185
42019	11735
42020	25232
42024	4022
42025	12451
42027	36730
42028	11914
42031	6028
42032	14158
42033	3149
42035	18696
42036	4082
42037	3265
42038	14884
42040	6584
42041	15450
42043	3511
42045	13503
42046	10903
42047	9779
42048	6690
42049	15367
42050	11212
42052	12463
42054	985
42055	15869
42056	868
42058	7722
42059	9496
42060	5949
42061	21268
42062	6100
42063	22241
42065	17101
42066	23256
42067	2794
42068	15453
42069	12071
42071	7228
42072	13006
42073	10816
42076	18802
42079	2901
42080	198
42081	3709
42082	28736
42085	19924
42088	18947
42089	7242
42090	4420
42092	5274
42095	4160
42096	1991
42099	14115
42100	3782
42101	3695
42102	132
42104	1899
42105	10138
42106	8775
42107	5833
42108	16280
42109	5726
42111	17288
42112	13856
42113	3422
42115	22145
42116	1449
42118	13565
42121	13719
42122	9047
42123	10841
42124	5879
42126	21361
42127	36874
42130	8737
42131	13459
42133	2230
42134	16955
42135	10391
42139	5502
42140	8092
42143	9070
42148	2320
42150	5909
42151	8497
42157	10719
42159	888
42160	80
42161	15340
42162	7809
42163	2032
42164	624
42166	11721
42168	25406
42170	19541
42173	10712
42175	9095
42176	4375
42178	9570
42179	16153
42190	3037
42191	9942
42193	24375
42194	6259
42195	6426
42196	5660
42198	4502
42200	3254
42203	7915
42205	10122
42206	11618
42208	4665
42209	8689
42210	5649
42211	5401
42214	15995
42218	5510
42219	15954
42221	10699
42224	497
42225	4172
42226	15899
42227	122
42228	13047
42230	17621
42231	14223
42232	17706
42233	9136
42234	7766
42235	32989
42238	8653
42239	18144
42240	14783
42241	2784
42243	15825
42245	380
42246	5270
42247	2674
42248	14011
42251	7548
42252	13878
42253	8438
42255	13342
42256	7412
42258	22005
42259	392
42267	5554
42270	7579
42272	2092
42274	16412
42275	944
42276	16068
42278	6791
42282	18111
42285	3142
42286	15400
42287	1756
42290	857
42291	13758
42294	4145
42295	2423
42303	14889
42304	10520
42305	1416
42306	1223
42308	8425
42310	14658
42311	16298
42312	10398
42314	14951
42315	1187
42316	2106
42317	50418
42318	5801
42319	8745
42320	10479
42321	973
42322	10462
42324	8272
42325	7117
42326	2782
42328	3348
42329	14758
42330	17886
42331	7886
42333	16293
42335	12858
42344	5295
42345	9416
42346	4194
42347	2380
42348	18792
42350	15105
42352	13497
42353	7901
42354	8844
42356	18712
42357	17196
42358	12169
42359	14364
42361	13496
42362	7538
42364	8679
42365	19674
42366	14439
42368	175
42369	8414
42372	2460
42374	7773
42375	3451
42378	7508
42379	1596
42381	20610
42384	18582
42385	4155
42386	20166
42388	10120
42390	34906
42392	22552
42393	10149
42395	14705
42397	4121
42398	3692
42400	94
42402	1504
42404	13354
42405	2188
42406	11918
42407	703
42409	11650
42410	5499
42417	683
42422	2356
42423	13296
42424	7655
42425	10887
42427	21796
42428	14741
42429	12002
42430	11946
42432	1267
42436	3458
42438	8952
42442	10020
42444	3263
42446	13082
42450	3128
42454	10404
42455	7830
42457	1608
42458	5482
42459	13196
42462	10793
42464	6189
42465	22763
42468	4165
42470	37633
42471	6027
42472	2033
42475	17339
42476	8368
42477	28657
42479	3449
42480	8779
42481	1750
42482	11018
42490	8418
42492	2276
42493	7603
42494	6668
42496	11167
42497	7965
42500	7390
42501	4748
42502	18360
42505	14903
42507	8626
42508	19681
42510	12054
42511	14278
42512	2442
42513	12226
42514	1679
42517	10070
42521	1635
42523	21368
42524	1858
42525	19192
42526	39136
42528	4485
42529	23715
42531	4423
42532	3524
42537	356
42540	11975
42541	10411
42543	3040
42544	11907
42546	10904
42547	4756
42549	38828
42550	14495
42551	10901
42553	7590
42554	39737
42556	12278
42557	15454
42558	10072
42559	2244
42561	13623
42563	12086
42564	8400
42566	11066
42567	4630
42570	3545
42573	2798
42574	9121
42575	7732
42576	6
42577	12926
42578	1403
42581	27292
42582	1744
42583	17221
42584	9979
42586	12274
42587	17646
42589	1989
42590	5633
42591	7041
42593	2532
42594	10324
42596	15737
42599	5788
42601	2141
42602	7152
42603	3565
42604	9498
42606	1289
42608	14233
42611	14579
42613	10408
42615	9123
42618	26595
42620	11000
42621	11757
42622	13125
42624	17655
42625	16443
42626	14790
42627	1109
42629	13241
42630	9735
42634	11704
42635	5827
42636	19785
42637	13866
42639	5033
42640	11432
42641	17794
42642	11665
42644	2190
42646	11125
42648	7325
42649	2856
42651	4398
42653	10024
42654	1776
42656	4536
42657	37
42658	2169
42662	2908
42663	11958
42665	375
42666	2134
42667	26966
42668	11340
42669	8078
42671	16148
42672	9564
42673	4478
42674	10964
42675	11763
42676	34799
42677	5567
42679	10883
42680	18173
42681	7025
42684	6281
42685	20635
42689	14145
42694	6400
42695	12269
42697	14556
42698	12339
42699	15475
42700	6223
42701	18636
42703	15006
42704	21091
42705	2654
42706	7540
42707	5109
42708	3933
42709	11171
42711	12631
42712	2932
42714	2060
42715	869
42716	27989
42718	8115
42719	9759
42720	29430
42721	27942
42723	1690
42725	667
42727	16580
42730	1102
42733	6590
42735	20282
42736	4797
42737	4718
42739	2310
42740	5841
42741	17005
42743	10457
42744	5061
42745	7034
42746	11229
42748	10025
42749	9107
42750	14002
42751	4157
42752	1189
42753	24490
42754	1065
42755	1398
42756	9488
42757	22415
42759	3388
42761	2202
42762	911
42764	688
42768	5984
42769	4923
42770	4100
42771	11736
42774	8908
42775	9267
42778	9549
42782	710
42783	13830
42785	10745
42786	14838
42787	2081
42789	770
42793	5272
42797	23632
42801	2689
42803	9361
42805	10803
42806	25220
42807	15926
42809	4391
42810	26450
42814	5838
42815	4540
42817	894
42818	14015
42819	16860
42826	12432
42828	3063
42831	914
42833	1866
42835	340
42838	3700
42839	10310
42841	7948
42842	174
42843	19914
42844	10756
42845	530
42846	9186
42849	9097
42850	1580
42851	3017
42854	5189
42856	10589
42857	11122
42859	10989
42860	2813
42862	16187
42867	5305
42870	8685
42871	1509
42872	1405
42873	4402
42875	5213
42877	13870
42879	1180
42880	8138
42881	11272
42882	16057
42884	34941
42885	9718
42886	15118
42887	93
42889	9092
42892	9193
42894	1070
42895	6774
42900	9655
42903	8395
42905	10059
42907	2738
42908	10265
42911	16236
42912	44490
42914	21157
42915	16108
42916	17604
42917	7319
42918	16978
42919	22921
42920	6197
42921	8575
42922	8980
42923	20457
42925	3959
42926	2945
42927	10761
42928	9586
42929	17749
42933	11240
42935	8563
42938	6302
42941	4655
42942	7048
42943	13291
42945	22334
42946	142
42947	7460
42950	6596
42952	7448
42953	9579
42956	34972
42959	11830
42961	10176
42964	7582
42966	9011
42967	5635
42968	5268
42969	2211
42971	8863
42972	16050
42973	11218
42977	14379
42982	9077
42983	2436
42985	12598
42986	1314
42987	4237
42991	39049
42993	25397
42994	1005
42996	9465
42999	238
43000	13231
43001	9049
43002	3518
43003	11154
43005	2592
43006	4031
43007	10843
43008	7162
43009	5578
43011	13844
43013	5000
43014	15965
43015	17758
43017	21861
43018	731
43019	16762
43020	3324
43024	779
43026	1110
43027	7680
43028	6157
43030	12240
43031	32172
43033	10425
43034	16093
43036	13280
43037	9627
43038	6075
43041	6726
43043	9331
43044	11748
43045	3320
43048	29331
43049	270
43050	6097
43052	1051
43053	6132
43054	7186
43056	18459
43059	8678
43060	15021
43061	3099
43062	13931
43064	5997
43065	2449
43069	8408
43070	15466
43072	12147
43074	1337
43075	10409
43077	4019
43080	6312
43083	1582
43086	14781
43088	8323
43089	2772
43093	32127
43101	1998
43102	604
43103	24514
43104	17416
43105	35574
43107	9025
43108	11598
43109	6459
43111	10763
43112	16842
43113	12057
43114	7840
43115	14272
43116	10064
43117	12628
43118	15032
43121	11467
43125	20839
43127	10476
43129	6927
43130	9264
43131	8406
43132	5924
43133	8440
43134	10259
43135	6971
43136	387
43138	7924
43139	15488
43140	6579
43142	2401
43143	11315
43146	25562
43149	14460
43152	15789
43153	8166
43154	6916
43155	4592
43157	9028
43158	2861
43159	681
43160	7432
43161	9293
43164	1247
43169	7624
43172	3296
43173	6261
43176	15426
43177	12780
43179	11450
43184	17060
43185	16724
43186	44823
43187	13001
43188	5141
43191	3951
43192	9430
43193	13483
43194	15987
43196	8133
43197	13860
43198	20948
43204	5018
43206	16707
43209	1721
43210	22516
43214	3159
43215	9725
43216	13544
43217	19380
43218	6308
43220	24075
43222	13749
43223	15767
43225	22645
43226	3623
43227	35578
43228	14699
43229	10322
43231	10470
43232	5069
43233	22977
43239	9971
43240	16303
43241	3457
43242	18811
43243	18906
43244	14987
43247	3072
43249	3537
43251	11485
43252	14886
43253	23764
43255	31448
43256	8038
43257	4531
43258	22656
43259	18684
43260	17337
43261	24636
43262	13963
43265	15561
43266	6625
43267	14395
43268	10988
43270	29173
43273	7643
43274	6232
43277	707
43278	14149
43284	11219
43285	19169
43286	15984
43290	4706
43291	3496
43292	4185
43293	25188
43295	2304
43296	12714
43300	7584
43302	404
43303	2852
43305	10233
43306	2410
43310	11452
43311	6472
43313	3735
43314	2549
43319	200
43320	19286
43322	40741
43324	8262
43325	440
43327	898
43328	27578
43329	21414
43330	21139
43331	6779
43332	17848
43333	1397
43334	6940
43335	15122
43336	11586
43337	16340
43338	16435
43340	14392
43341	277
43343	24498
43346	13959
43347	4984
43348	16747
43350	16595
43352	11797
43354	17043
43355	4003
43358	2267
43360	9019
43361	18193
43362	769
43367	8573
43369	20268
43370	14854
43371	15022
43373	8295
43374	3262
43375	3171
43376	1704
43377	14300
43378	8671
43379	17052
43384	8439
43385	3996
43386	10515
43390	10401
43392	6715
43393	20985
43396	11227
43397	10486
43399	21092
43400	17160
43402	12450
43403	6947
43404	3611
43405	23862
43406	22892
43408	2101
43409	23727
43410	12394
43412	6562
43413	19990
43415	4624
43416	73
43417	2191
43418	18569
43419	5808
43421	6120
43423	1688
43425	2665
43428	615
43430	8926
43431	2254
43435	1145
43436	2891
43438	11386
43441	725
43443	2020
43444	7361
43445	11924
43446	11818
43447	23015
43449	1862
43450	12462
43452	14569
43453	13992
43454	10277
43455	12366
43456	21113
43457	4838
43458	7322
43459	14696
43460	11766
43461	7899
43462	1094
43463	3857
43464	3678
43468	6665
43469	6021
43470	10665
43471	26478
43474	678
43475	15007
43476	19422
43477	7234
43479	5999
43480	6096
43482	10561
43483	2303
43484	22331
43487	4610
43488	8530
43490	895
43491	15154
43492	13410
43494	5560
43495	16080
43496	21160
43498	15514
43499	14871
43501	6998
43502	10849
43503	11198
43505	8288
43506	479
43507	5815
43512	7446
43517	5371
43518	2596
43519	29662
43520	12557
43521	10258
43522	11455
43524	13670
43525	535
43526	16813
43528	2348
43530	7267
43531	16750
43532	15855
43533	2497
43535	6468
43537	9037
43538	7465
43539	11031
43541	17649
43542	2180
43549	13260
43554	4196
43556	29626
43559	2899
43561	418
43562	22206
43565	5403
43566	1531
43567	9924
43568	17064
43570	1680
43571	7675
43572	21373
43575	5607
43576	3372
43577	11829
43580	14036
43581	8043
43583	1746
43584	23713
43585	2807
43586	3373
43587	9797
43591	8707
43593	924
43594	5662
43595	38713
43598	19915
43599	4738
43601	23935
43602	14165
43604	15232
43605	23785
43606	4740
43607	15823
43609	16689
43610	14879
43611	3032
43612	7056
43613	9180
43614	13964
43615	13146
43617	1787
43618	15096
43619	7182
43621	10211
43626	15273
43635	4713
43638	7835
43640	10701
43641	4657
43643	7604
43644	8458
43645	8495
43649	12021
43650	2508
43651	6299
43653	3070
43656	10084
43659	8700
43660	12516
43661	18927
43664	2593
43665	18882
43666	5090
43669	5676
43670	13989
43672	19199
43674	40130
43675	11886
43676	17789
43677	7752
43680	11852
43681	15249
43682	11279
43687	4041
43688	9346
43689	11856
43691	3641
43693	8083
43694	7498
43695	14464
43697	2187
43698	7537
43700	6069
43705	21989
43707	12732
43709	1417
43710	8326
43714	3878
43716	22897
43717	7456
43720	8193
43721	11955
43723	5969
43724	7259
43726	6762
43728	2833
43729	7619
43734	10946
43735	2453
43737	21083
43738	191
43740	21115
43741	1046
43742	10237
43744	5166
43746	2858
43749	5303
43750	8329
43751	5645
43752	29827
43753	16158
43754	9528
43755	6306
43756	3820
43757	1933
43758	3876
43759	8909
43760	8129
43761	10312
43763	2421
43764	5610
43765	16266
43766	4367
43768	4298
43769	1971
43770	15214
43771	817
43772	6951
43774	24
43776	7145
43777	1621
43779	527
43780	13713
43786	4366
43787	41289
43788	11417
43789	10765
43790	7991
43791	10846
43792	9276
43793	20729
43796	422
43799	517
43800	14286
43803	12602
43804	7003
43805	12001
43807	1974
43808	5445
43809	7729
43810	14087
43812	11483
43813	4934
43814	5131
43815	4115
43817	8195
43818	10585
43819	2450
43820	7422
43821	5754
43828	2941
43829	4829
43830	6068
43832	10958
43835	9629
43837	8880
43838	6323
43839	14443
43842	2567
43843	18490
43846	4758
43847	1280
43848	11278
43849	4822
43851	17805
43852	20711
43853	21224
43854	15711
43855	434
43857	10542
43861	37397
43863	13609
43865	3396
43869	3575
43872	9317
43875	10580
43878	7672
43879	18820
43881	862
43883	14151
43885	15087
43887	17265
43888	9474
43891	5434
43892	26139
43893	2324
43894	4556
43895	4400
43896	19829
43897	3713
43899	4314
43900	5829
43901	14980
43902	23457
43903	32221
43908	17861
43912	4098
43915	7811
43917	3744
43919	11473
43920	22582
43921	3439
43922	20498
43923	16125
43926	3806
43928	18077
43929	13597
43931	17947
43933	15236
43934	15688
43935	10617
43936	10628
43937	16088
43938	9634
43939	15940
43944	6269
43948	3600
43951	14870
43952	1505
43953	16376
43954	20340
43955	9213
43957	12321
43958	13685
43961	11956
43963	4054
43964	7724
43965	8613
43966	1088
43969	10448
43970	9968
43971	11931
43972	11192
43976	10896
43979	4089
43983	4348
43984	27699
43985	11663
43986	17702
43988	17077
43989	9698
43992	396
43996	3273
44001	7183
44002	2366
44003	297
44006	9736
44007	2350
44008	3356
44009	2215
44011	2008
44012	5982
44013	20487
44015	31911
44018	7783
44019	23407
44020	18895
44022	5688
44025	2011
44026	3103
44027	6555
44028	13997
44029	19831
44033	4528
44034	17616
44038	2355
44039	1525
44043	16744
44044	1911
44045	968
44047	977
44048	15764
44049	12208
44051	15365
44052	17127
44055	12952
44057	18071
44058	24595
44061	14121
44062	2598
44063	7157
44064	155
44066	1622
44068	2614
44069	15448
44071	8292
44076	6734
44077	3683
44081	24190
44084	9922
44087	7197
44088	21270
44091	8211
44092	5655
44093	11621
44096	1692
44097	4803
44101	5987
44103	15998
44104	16188
44105	4269
44106	7955
44108	6381
44109	11169
44111	14455
44117	6696
44119	734
44120	3777
44125	29579
44127	17735
44128	11519
44130	42830
44131	21737
44132	6313
44134	11165
44135	21109
44137	14837
44138	4218
44140	7142
44141	1827
44142	5477
44143	5944
44146	55
44151	9423
44155	11334
44156	10222
44160	13225
44161	32
44162	6403
44163	38395
44165	2576
44166	15879
44167	11371
44170	23954
44171	4146
44172	14106
44174	8107
44176	9389
44177	15231
44178	10030
44179	10972
44181	3305
44182	372
44185	2526
44186	3898
44188	3597
44190	19114
44191	4851
44193	16759
44194	29706
44195	12895
44197	8873
44198	15537
44199	4806
44200	3218
44201	13492
44203	12609
44205	11589
44207	2680
44211	18995
44212	15062
44213	14276
44214	7956
44216	6241
44217	585
44218	2007
44219	5001
44221	7741
44222	4261
44225	18538
44228	9234
44230	6896
44231	15432
44232	8048
44234	15882
44235	15423
44236	374
44238	38216
44239	7723
44241	2271
44242	32247
44243	16687
44244	19836
44250	10879
44251	2925
44254	9370
44255	12265
44257	6572
44258	10383
44261	6586
44263	9013
44267	14424
44268	20485
44269	22703
44271	3532
44272	15548
44273	23767
44274	2397
44276	12440
44278	10661
44279	24054
44280	24107
44281	614
44282	1025
44283	8478
44284	13371
44285	14055
44286	548
44287	27928
44289	2868
44290	2054
44291	11528
44294	2225
44296	3157
44297	8768
44302	218
44304	13173
44306	9791
44307	8499
44308	1959
44309	3826
44313	4596
44315	7888
44320	10039
44322	17775
44323	16905
44326	9394
44327	35
44329	9260
44331	12554
44333	37179
44335	13547
44337	15027
44338	3067
44339	4026
44340	11755
44344	26108
44345	5414
44347	7770
44352	11632
44353	5427
44356	43148
44358	27469
44360	15749
44361	7615
44363	9147
44364	14213
44365	13801
44367	13874
44368	3165
44369	4489
44370	9466
44371	7351
44372	7966
44373	13398
44376	9693
44378	6698
44380	1472
44383	10031
44385	31489
44387	6167
44391	6969
44392	12190
44393	22414
44394	36445
44395	6071
44396	10655
44398	21292
44400	21814
44401	13741
44403	274
44405	2144
44406	13269
44409	18487
44413	18161
44414	5508
44416	7599
44418	3015
44419	8033
44421	6148
44422	3774
44426	6220
44428	15207
44430	3920
44434	14167
44435	1311
44436	7506
44438	25856
44439	112
44440	445
44442	13363
44444	3366
44447	2714
44448	33773
44450	16379
44451	4943
44452	3288
44453	1934
44454	6598
44455	2066
44456	2645
44457	373
44458	1119
44459	7438
44464	6669
44465	3661
44467	10047
44470	22935
44472	24094
44474	5521
44475	24737
44476	14968
44479	11969
44480	12253
44482	6769
44483	709
44484	2461
44485	4785
44486	48067
44487	1912
44488	874
44489	13541
44491	2014
44492	9833
44495	8651
44496	4593
44497	1982
44498	13836
44500	17953
44501	9989
44503	8168
44504	5208
44505	9159
44506	8198
44507	12206
44508	11927
44509	17847
44512	12222
44514	9056
44515	4685
44516	8281
44517	802
44518	14153
44519	1357
44520	6279
44521	6160
44522	3302
44524	21486
44530	4613
44534	9057
44535	25569
44537	431
44540	4883
44541	6325
44544	9187
44545	5302
44546	13731
44547	33924
44548	1345
44550	1555
44551	1462
44553	8519
44555	9632
44557	4903
44558	6094
44560	1941
44563	3204
44564	21267
44565	15810
44567	7858
44572	3497
44573	3118
44574	11402
44575	2250
44576	9342
44580	20643
44582	31126
44584	3627
44586	20733
44589	15250
44590	15943
44592	5992
44593	2885
44594	2607
44598	4794
44599	12298
44600	15862
44606	2457
44607	5613
44609	12700
44610	2382
44611	856
44612	34724
44613	8217
44614	260
44615	15594
44618	20417
44619	8027
44625	21248
44626	14772
44627	40735
44628	3411
44631	11876
44634	2931
44637	17684
44642	1652
44643	18887
44646	3031
44648	5089
44652	760
44653	47
44656	4268
44658	23966
44659	15562
44660	19867
44662	7964
44664	16733
44665	14004
44666	14081
44667	21974
44668	20694
44669	8444
44670	3610
44671	20732
44672	23925
44674	32903
44675	12654
44676	5796
44682	6687
44686	2991
44687	301
44688	16521
44690	13678
44691	9326
44695	4705
44696	27356
44699	16454
44701	12194
44704	20942
44705	9473
44706	10390
44708	4652
44711	9448
44714	10837
44715	21307
44717	3935
44720	1117
44723	5157
44724	15955
44725	10716
44729	6304
44730	17365
44731	5592
44732	2175
44733	9737
44734	15079
44736	29278
44737	13395
44738	6216
44740	12691
44742	19172
44744	5418
44745	8475
44746	9795
44750	11317
44751	18626
44752	26154
44756	2737
44760	3540
44761	10977
44762	6260
44763	33014
44766	3455
44767	21286
44771	4800
44772	15676
44775	17592
44776	11515
44778	19235
44781	5581
44784	3109
44785	15215
44788	5147
44789	17427
44790	13803
44791	11204
44792	10998
44793	2105
44795	20398
44799	5906
44801	12734
44803	9015
44805	8643
44810	256
44811	2122
44812	13140
44813	7435
44815	6840
44816	14042
44817	1978
44818	8210
44819	12442
44821	5142
44824	7954
44826	5209
44827	12333
44828	13285
44829	4175
44830	11149
44834	269
44836	18059
44837	2378
44842	2672
44843	9749
44845	23282
44847	21478
44848	3141
44850	34774
44851	20753
44853	12991
44854	17299
44855	16083
44856	3146
44858	7577
44859	7889
44860	3051
44861	20699
44863	11546
44864	3472
44865	7294
44868	1297
44869	1001
44870	243
44872	4739
44873	4554
44877	7946
44878	12041
44879	8808
44880	6519
44885	34340
44886	5718
44888	21033
44889	2743
44893	17229
44894	17786
44895	16722
44898	7836
44899	26783
44900	7969
44901	10219
44902	16624
44903	640
44904	16046
44906	1352
44908	1574
44910	12127
44911	13222
44912	18638
44913	5939
44914	2702
44915	4707
44916	12196
44918	10359
44919	8782
44920	8635
44921	2881
44922	15258
44923	14626
44924	10351
44925	20524
44927	4515
44930	11277
44931	12580
44932	5527
44934	118
44936	11103
44938	14616
44939	8191
44942	9653
44943	6050
44944	438
44945	1763
44948	11601
44949	7700
44951	13603
44952	8306
44953	12242
44954	10426
44956	1786
44957	7895
44958	13050
44960	10407
44962	1576
44963	10976
44964	16278
44965	14330
44966	5124
44968	1308
44969	22666
44970	13651
44971	6826
44972	18205
44973	13243
44975	6978
44978	13533
44984	7827
44989	1715
44991	2867
44992	3033
44993	3584
44996	17251
44998	29071
44999	14140
45000	19710
45001	3617
45002	14549
45003	1924
45004	23259
45006	14644
45008	22588
45009	15471
45010	825
45013	15241
45016	6597
45017	13273
45018	10773
45020	588
45021	16593
45022	14875
45026	6930
45027	9801
45029	84
45031	302
45032	3133
45033	464
45034	4221
45036	6731
45037	7869
45038	577
45039	7828
45040	2502
45041	8304
45042	6428
45045	2253
45047	5704
45049	6337
45050	20214
45051	133
45052	15283
45055	13926
45056	8228
45057	18293
45058	13799
45062	11207
45063	12845
45064	8534
45066	2496
45067	7424
45069	16636
45070	24827
45071	5583
45072	32598
45073	34399
45074	10026
45075	399
45077	13929
45078	6865
